Epoch 1/100

  1/250 [..............................] - ETA: 2:52 - loss: 0.8189 - accuracy: 0.2500
 39/250 [===>..........................] - ETA: 0s - loss: 0.7554 - accuracy: 0.4760  
 76/250 [========>.....................] - ETA: 0s - loss: 0.7131 - accuracy: 0.5580
112/250 [============>.................] - ETA: 0s - loss: 0.6761 - accuracy: 0.6144
141/250 [===============>..............] - ETA: 0s - loss: 0.6557 - accuracy: 0.6412
187/250 [=====================>........] - ETA: 0s - loss: 0.6243 - accuracy: 0.6746
233/250 [==========================>...] - ETA: 0s - loss: 0.6008 - accuracy: 0.6973
250/250 [==============================] - 1s 1ms/step - loss: 0.5922 - accuracy: 0.7048
Epoch 2/100

  1/250 [..............................] - ETA: 0s - loss: 0.5197 - accuracy: 0.7500
 32/250 [==>...........................] - ETA: 0s - loss: 0.5126 - accuracy: 0.7666
 53/250 [=====>........................] - ETA: 0s - loss: 0.4927 - accuracy: 0.7830
105/250 [===========>..................] - ETA: 0s - loss: 0.4813 - accuracy: 0.7854
156/250 [=================>............] - ETA: 0s - loss: 0.4752 - accuracy: 0.7863
204/250 [=======================>......] - ETA: 0s - loss: 0.4637 - accuracy: 0.7927
250/250 [==============================] - 0s 1ms/step - loss: 0.4590 - accuracy: 0.7937
Epoch 3/100

  1/250 [..............................] - ETA: 0s - loss: 0.3886 - accuracy: 0.8125
 52/250 [=====>........................] - ETA: 0s - loss: 0.4310 - accuracy: 0.8107
105/250 [===========>..................] - ETA: 0s - loss: 0.4327 - accuracy: 0.7994
161/250 [==================>...........] - ETA: 0s - loss: 0.4376 - accuracy: 0.7972
213/250 [========================>.....] - ETA: 0s - loss: 0.4345 - accuracy: 0.7968
250/250 [==============================] - 0s 984us/step - loss: 0.4341 - accuracy: 0.7977
Epoch 4/100

  1/250 [..............................] - ETA: 0s - loss: 0.3353 - accuracy: 0.8438
 40/250 [===>..........................] - ETA: 0s - loss: 0.4273 - accuracy: 0.8055
 80/250 [========>.....................] - ETA: 0s - loss: 0.4325 - accuracy: 0.8023
125/250 [==============>...............] - ETA: 0s - loss: 0.4242 - accuracy: 0.8043
166/250 [==================>...........] - ETA: 0s - loss: 0.4227 - accuracy: 0.8072
208/250 [=======================>......] - ETA: 0s - loss: 0.4205 - accuracy: 0.8081
250/250 [==============================] - ETA: 0s - loss: 0.4201 - accuracy: 0.8092
250/250 [==============================] - 0s 1ms/step - loss: 0.4201 - accuracy: 0.8092
Epoch 5/100

  1/250 [..............................] - ETA: 0s - loss: 0.5022 - accuracy: 0.8125
 43/250 [====>.........................] - ETA: 0s - loss: 0.4070 - accuracy: 0.8103
 87/250 [=========>....................] - ETA: 0s - loss: 0.3962 - accuracy: 0.8229
133/250 [==============>...............] - ETA: 0s - loss: 0.3967 - accuracy: 0.8261
179/250 [====================>.........] - ETA: 0s - loss: 0.3968 - accuracy: 0.8268
224/250 [=========================>....] - ETA: 0s - loss: 0.4038 - accuracy: 0.8246
250/250 [==============================] - 0s 1ms/step - loss: 0.4061 - accuracy: 0.8239
Epoch 6/100

  1/250 [..............................] - ETA: 0s - loss: 0.3383 - accuracy: 0.8438
 44/250 [====>.........................] - ETA: 0s - loss: 0.3983 - accuracy: 0.8345
 86/250 [=========>....................] - ETA: 0s - loss: 0.3999 - accuracy: 0.8285
126/250 [==============>...............] - ETA: 0s - loss: 0.4107 - accuracy: 0.8214
167/250 [===================>..........] - ETA: 0s - loss: 0.4061 - accuracy: 0.8239
206/250 [=======================>......] - ETA: 0s - loss: 0.4011 - accuracy: 0.8281
247/250 [============================>.] - ETA: 0s - loss: 0.3937 - accuracy: 0.8314
250/250 [==============================] - 0s 1ms/step - loss: 0.3933 - accuracy: 0.8321
Epoch 7/100

  1/250 [..............................] - ETA: 1s - loss: 0.3450 - accuracy: 0.9062
 46/250 [====>.........................] - ETA: 0s - loss: 0.3952 - accuracy: 0.8349
 94/250 [==========>...................] - ETA: 0s - loss: 0.3971 - accuracy: 0.8265
142/250 [================>.............] - ETA: 0s - loss: 0.3886 - accuracy: 0.8288
176/250 [====================>.........] - ETA: 0s - loss: 0.3875 - accuracy: 0.8311
217/250 [=========================>....] - ETA: 0s - loss: 0.3866 - accuracy: 0.8350
250/250 [==============================] - 0s 1ms/step - loss: 0.3827 - accuracy: 0.8367
Epoch 8/100

  1/250 [..............................] - ETA: 0s - loss: 0.5520 - accuracy: 0.8125
 45/250 [====>.........................] - ETA: 0s - loss: 0.3718 - accuracy: 0.8465
101/250 [===========>..................] - ETA: 0s - loss: 0.3864 - accuracy: 0.8410
151/250 [=================>............] - ETA: 0s - loss: 0.3808 - accuracy: 0.8419
205/250 [=======================>......] - ETA: 0s - loss: 0.3776 - accuracy: 0.8430
250/250 [==============================] - 0s 1ms/step - loss: 0.3743 - accuracy: 0.8416
Epoch 9/100

  1/250 [..............................] - ETA: 1s - loss: 0.3353 - accuracy: 0.8125
 40/250 [===>..........................] - ETA: 0s - loss: 0.3773 - accuracy: 0.8414
 83/250 [========>.....................] - ETA: 0s - loss: 0.3659 - accuracy: 0.8453
128/250 [==============>...............] - ETA: 0s - loss: 0.3605 - accuracy: 0.8491
177/250 [====================>.........] - ETA: 0s - loss: 0.3675 - accuracy: 0.8450
230/250 [==========================>...] - ETA: 0s - loss: 0.3681 - accuracy: 0.8459
250/250 [==============================] - 0s 1ms/step - loss: 0.3686 - accuracy: 0.8445
Epoch 10/100

  1/250 [..............................] - ETA: 0s - loss: 0.3106 - accuracy: 0.8750
 56/250 [=====>........................] - ETA: 0s - loss: 0.3660 - accuracy: 0.8521
110/250 [============>.................] - ETA: 0s - loss: 0.3641 - accuracy: 0.8480
163/250 [==================>...........] - ETA: 0s - loss: 0.3581 - accuracy: 0.8497
206/250 [=======================>......] - ETA: 0s - loss: 0.3652 - accuracy: 0.8472
250/250 [==============================] - 0s 1ms/step - loss: 0.3645 - accuracy: 0.8478
Epoch 11/100

  1/250 [..............................] - ETA: 1s - loss: 0.2946 - accuracy: 0.8750
 49/250 [====>.........................] - ETA: 0s - loss: 0.3663 - accuracy: 0.8469
 96/250 [==========>...................] - ETA: 0s - loss: 0.3652 - accuracy: 0.8480
144/250 [================>.............] - ETA: 0s - loss: 0.3583 - accuracy: 0.8513
193/250 [======================>.......] - ETA: 0s - loss: 0.3614 - accuracy: 0.8486
242/250 [============================>.] - ETA: 0s - loss: 0.3613 - accuracy: 0.8497
250/250 [==============================] - 0s 1ms/step - loss: 0.3618 - accuracy: 0.8493
Epoch 12/100

  1/250 [..............................] - ETA: 0s - loss: 0.2625 - accuracy: 0.9062
 48/250 [====>.........................] - ETA: 0s - loss: 0.3543 - accuracy: 0.8581
 89/250 [=========>....................] - ETA: 0s - loss: 0.3601 - accuracy: 0.8494
134/250 [===============>..............] - ETA: 0s - loss: 0.3593 - accuracy: 0.8526
176/250 [====================>.........] - ETA: 0s - loss: 0.3615 - accuracy: 0.8517
221/250 [=========================>....] - ETA: 0s - loss: 0.3620 - accuracy: 0.8508
250/250 [==============================] - 0s 1ms/step - loss: 0.3599 - accuracy: 0.8518
Epoch 13/100

  1/250 [..............................] - ETA: 0s - loss: 0.3182 - accuracy: 0.8750
 44/250 [====>.........................] - ETA: 0s - loss: 0.3628 - accuracy: 0.8537
 92/250 [==========>...................] - ETA: 0s - loss: 0.3571 - accuracy: 0.8539
142/250 [================>.............] - ETA: 0s - loss: 0.3636 - accuracy: 0.8497
193/250 [======================>.......] - ETA: 0s - loss: 0.3574 - accuracy: 0.8530
241/250 [===========================>..] - ETA: 0s - loss: 0.3577 - accuracy: 0.8508
250/250 [==============================] - 0s 1ms/step - loss: 0.3579 - accuracy: 0.8515
Epoch 14/100

  1/250 [..............................] - ETA: 0s - loss: 0.2070 - accuracy: 0.9688
 47/250 [====>.........................] - ETA: 0s - loss: 0.3641 - accuracy: 0.8404
 99/250 [==========>...................] - ETA: 0s - loss: 0.3633 - accuracy: 0.8491
154/250 [=================>............] - ETA: 0s - loss: 0.3590 - accuracy: 0.8506
202/250 [=======================>......] - ETA: 0s - loss: 0.3599 - accuracy: 0.8499
250/250 [==============================] - 0s 1ms/step - loss: 0.3562 - accuracy: 0.8515
Epoch 15/100

  1/250 [..............................] - ETA: 0s - loss: 0.5907 - accuracy: 0.7188
 47/250 [====>.........................] - ETA: 0s - loss: 0.3407 - accuracy: 0.8650
 96/250 [==========>...................] - ETA: 0s - loss: 0.3545 - accuracy: 0.8564
139/250 [===============>..............] - ETA: 0s - loss: 0.3592 - accuracy: 0.8530
181/250 [====================>.........] - ETA: 0s - loss: 0.3570 - accuracy: 0.8531
